        1.44019        1.56636        1.69695        1.83126        1.96850
        2.10777        2.24810        2.38842        2.52760        2.66447
        2.79780        2.92635        3.04887        3.16414        3.27096
        3.36821        3.45483        3.52985        3.59245        3.64190
        3.67764        3.69925        3.70649        3.69925        3.67764
        3.64190        3.59245        3.52985        3.45483        3.36821
        3.27096        3.16414        3.04887        2.92635        2.79780
        2.66447        2.52760        2.38842        2.24810        2.10777
        1.96850        1.83126        1.69695        1.56636        1.44019
        1.31901        1.20332        1.09350       0.989824       0.892487
       0.801584       0.717133       0.639079       0.567299       0.501618
       0.441813       0.387621       0.338750       0.294886       0.255702
       0.220860       0.190021       0.162852       0.167693       0.195671
       0.227426       0.263304       0.303653       0.348821       0.399145
       0.454948       0.516532       0.584165       0.658078       0.738454
       0.825415       0.919021        1.01925        1.12601        1.23910
        1.35822        1.48300        1.61293        1.74740        1.88571
        2.02702        2.17044        2.31493        2.45943        2.60275
        2.74369        2.88098        3.01335        3.13952        3.25821
        3.36821        3.46835        3.55754        3.63480        3.69925
        3.75018        3.78698        3.80923        3.81668        3.80923
        3.78698        3.75018        3.69925        3.63480        3.55754
        3.46835        3.36821        3.25821        3.13952        3.01335
        2.88098        2.74369        2.60275        2.45943        2.31493
        2.17044        2.02702        1.88571        1.74740        1.61293
        1.48300        1.35822        1.23910        1.12601        1.01925
       0.919021       0.825415       0.738454       0.658078       0.584165
       0.516532       0.454948       0.399145       0.348821       0.303653
       0.263304       0.227426       0.195671       0.167693       0.172006
       0.200703       0.233274       0.270075       0.311462       0.357791
       0.409409       0.466648       0.529815       0.599187       0.675001
       0.757444       0.846641       0.942654        1.04546        1.15496
        1.27096        1.39315        1.52114        1.65441        1.79234
        1.93420        2.07915        2.22625        2.37446        2.52267
        2.66968        2.81424        2.95507        3.09084        3.22025
        3.34200        3.45483        3.55754        3.64902        3.72827
        3.79438        3.84662        3.88437        3.90719        3.91483
        3.90719        3.88437        3.84662        3.79438        3.72827
        3.64902        3.55754        3.45483        3.34200        3.22025
        3.09084        2.95507        2.81424        2.66968        2.52267
        2.37446        2.22625        2.07915        1.93420        1.79234
        1.65441        1.52114        1.39315        1.27096        1.15496
        1.04546       0.942654       0.846641       0.757444       0.675001
       0.599187       0.529815       0.466648       0.409409       0.357791
       0.311462       0.270075       0.233274       0.200703       0.172006
       0.175741       0.205061       0.238340       0.275940       0.318226
       0.365561       0.418300       0.476782       0.541321       0.612200
       0.689660       0.773893       0.865028       0.963125        1.06817
        1.18005        1.29856        1.42341        1.55417        1.69034
        1.83126        1.97620        2.12430        2.27460        2.42603
        2.57746        2.72766        2.87536        3.01924        3.15797
        3.29019        3.41458        3.52985        3.63480        3.72827
        3.80923        3.87679        3.93015        3.96872        3.99204
        3.99985        3.99204        3.96872        3.93015        3.87679
        3.80923        3.72827        3.63480        3.52985        3.41458
        3.29019        3.15797        3.01924        2.87536        2.72766
        2.57746        2.42603        2.27460        2.12430        1.97620
        1.83126        1.69034        1.55417        1.42341        1.29856
        1.18005        1.06817       0.963125       0.865028       0.773893
       0.689660       0.612200       0.541321       0.476782       0.418300
       0.365561       0.318226       0.275940       0.238340       0.205061
       0.175741       0.178858       0.208698       0.242567       0.280833
       0.323869       0.372044       0.425718       0.485237       0.550920
       0.623056       0.701890       0.787617       0.880368       0.980205
        1.08711        1.20097        1.32159        1.44865        1.58173
        1.72031        1.86374        2.01125        2.16197        2.31493
        2.46905        2.62316        2.77603        2.92635        3.07279
        3.21397        3.34853        3.47513        3.59245        3.69925
        3.79438        3.87679        3.94553        3.99985        4.03910
        4.06284        4.07078        4.06284        4.03910        3.99985
        3.94553        3.87679        3.79438        3.69925        3.59245
